------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335345e+02  9.284959964327095e+09  9.285325476655380e+09
 3.448275862068967e-02  4.797651657064801e-01  1.926292623285597e+01  8.503175364517864e+02  1.101145577494978e+10  1.123714278158396e+10
 6.896551724137931e-02  4.100052021425268e-01  1.823184044273602e+01  6.257999558601364e+02  8.188468744758363e+09  1.012904127271809e+10
 1.034482758620690e-01  3.512493343557562e-01  1.696888099508502e+01  4.207901852626810e+02  3.953532036992349e+09  7.092565522726341e+09
 1.379310344827586e-01  3.110092285118687e-01  1.553995920528215e+01  3.206630808584159e+02  2.122281863484855e+09  5.621954802100478e+09
 1.724137931034483e-01  2.834806852225638e-01  1.365516493361261e+01  2.283725986293460e+02  1.171790893631240e+09  3.980350219565955e+09
 2.068965517241379e-01  2.649028377616424e-01  1.109478128274550e+01  1.655297888868695e+02  7.038950661225522e+08  2.746083943150158e+09
 2.413793103448276e-01  2.524820938264642e-01  8.464932693194484e+00  1.524904064595829e+02  5.729128402635599e+08  2.176768830977337e+09
 2.758620689655172e-01  2.449189056667618e-01  6.383504999130972e+00  1.456681138414040e+02  5.025758593442954e+08  1.785716341356402e+09
 3.103448275862069e-01  2.413757812153578e-01  5.146085889413508e+00  1.369036445749310e+02  4.241822083224257e+08  1.486179654829356e+09
 3.448275862068965e-01  2.409997816578705e-01  4.161004892585698e+00  1.296880301049568e+02  3.411371917481966e+08  1.229760782040146e+09
