------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335345e+02  9.284959964327095e+09  9.285325476655380e+09
 3.448275862068966e-02  4.797651657064801e-01  1.933320982068975e+01  8.494057136366116e+02  1.097588201599274e+10  1.120047864104390e+10
 6.896551724137932e-02  4.100052021425268e-01  1.834410372138208e+01  6.260251700859677e+02  8.200401435309178e+09  1.013717379064978e+10
 1.034482758620690e-01  3.512493343557562e-01  1.710638861939201e+01  4.326068683919574e+02  4.311301816170643e+09  7.268454848135777e+09
 1.379310344827586e-01  3.110092285118687e-01  1.569754438196887e+01  3.368367574480143e+02  2.456573085166885e+09  5.855923451011703e+09
 1.724137931034483e-01  2.834806852225638e-01  1.380899294152865e+01  2.501033149324319e+02  1.508514526427174e+09  4.266742900163858e+09
 2.068965517241379e-01  2.649028377616424e-01  1.119101322765836e+01  1.935787549304632e+02  1.036514895806271e+09  3.048683913732989e+09
 2.413793103448276e-01  2.524820938264642e-01  8.477208412641270e+00  1.874068822041970e+02  9.070425985764338e+08  2.480509289470003e+09
 2.758620689655172e-01  2.449189056667618e-01  6.313840132149177e+00  1.871964693259818e+02  8.397131734585694e+08  2.080228735027503e+09
 3.103448275862069e-01  2.413757812153578e-01  5.006088246947966e+00  1.796695641791607e+02  7.172077210524249e+08  1.738496627029275e+09
 3.448275862068965e-01  2.409997816578705e-01  3.939439286310973e+00  1.706580229850450e+02  5.536005314664248e+08  1.395165881026001e+09
