------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.718103248425435e+02  8.938524341486567e+09  8.938876435386887e+09
 3.448275862068966e-02  4.797651657064801e-01  1.931449697623609e+01  9.368517636820640e+02  1.477210298457072e+10  1.507360384457762e+10
 6.896551724137932e-02  4.100052021425268e-01  1.832142860385647e+01  7.388443018425860e+02  1.352888191539344e+10  1.671489401195326e+10
 1.034482758620690e-01  3.512493343557562e-01  1.708906080530260e+01  5.243468128978693e+02  7.755061677466097e+09  1.314630777334618e+10
 1.379310344827586e-01  3.110092285118687e-01  1.568943245295021e+01  4.095736240770997e+02  4.517853336658315e+09  1.065417325504595e+10
 1.724137931034483e-01  2.834806852225638e-01  1.380878811935717e+01  2.985066595535265e+02  2.636298319596405e+09  7.684184722350032e+09
 2.068965517241379e-01  2.649028377616424e-01  1.120781000539277e+01  2.240217988534197e+02  1.715521062691377e+09  5.330857888683107e+09
 2.413793103448276e-01  2.524820938264642e-01  8.541362774511860e+00  2.125297404907954e+02  1.471283204394165e+09  4.293433159894550e+09
 2.758620689655172e-01  2.449189056667618e-01  6.477053340133794e+00  2.085953802360195e+02  1.350594417959207e+09  3.573141175560386e+09
 3.103448275862069e-01  2.413757812153578e-01  5.344524752940100e+00  1.962495237282131e+02  1.147236042221041e+09  3.020057922347634e+09
 3.448275862068965e-01  2.409997816578705e-01  4.503877794989277e+00  1.835855801499223e+02  9.217897260859565e+08  2.607712894702810e+09
