------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335345e+02  9.284959964327095e+09  9.285325476655380e+09
 3.448275862068967e-02  4.797651657064801e-01  1.929579150691326e+01  7.364830331726084e+02  7.118314299668422e+09  7.264827578944551e+09
 6.896551724137931e-02  4.100052021425268e-01  1.830259517374599e+01  5.513059869281772e+02  5.581868830623835e+09  6.906060494604571e+09
 1.034482758620690e-01  3.512493343557562e-01  1.708216535479039e+01  3.943680534410978e+02  3.246402751509572e+09  5.793811057308602e+09
 1.379310344827586e-01  3.110092285118687e-01  1.570002935427294e+01  3.170247394523817e+02  2.053747409794143e+09  5.513054056103745e+09
 1.724137931034483e-01  2.834806852225638e-01  1.388674775834584e+01  2.317916974398207e+02  1.230479639360429e+09  4.359699347920222e+09
 2.068965517241379e-01  2.649028377616424e-01  1.142887407518963e+01  1.623345088487518e+02  6.729869310132793e+08  2.797353566668700e+09
 2.413793103448276e-01  2.524820938264642e-01  8.882999904904274e+00  1.414216732799467e+02  4.660638641680391e+08  1.891181894897080e+09
 2.758620689655172e-01  2.449189056667618e-01  6.816729222425301e+00  1.297412907762595e+02  3.581186050466809e+08  1.343367206579195e+09
 3.103448275862069e-01  2.413757812153578e-01  5.493343321425273e+00  1.267524295759495e+02  3.172977571113718e+08  1.085269430511548e+09
 3.448275862068965e-01  2.409997816578705e-01  4.375456245743146e+00  1.213881559924353e+02  2.530679153638198e+08  8.795449639563863e+08
