------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335340e+02  9.284959964327105e+09  9.285325476655386e+09
 3.448275862068967e-02  4.805125015294591e-01  1.941540538565863e+01  8.612660453972726e+02  1.134933794336327e+10  1.158673421971519e+10
 6.896551724137931e-02  4.096734640281731e-01  1.844880863383631e+01  6.338384591948334e+02  8.455185206317533e+09  1.046098415221602e+10
 1.034482758620690e-01  3.507767507681290e-01  1.719734866302096e+01  4.837763242485595e+02  5.251067161039122e+09  7.865680146108961e+09
 1.379310344827586e-01  3.103806570995589e-01  1.576193734163481e+01  3.530782397975747e+02  2.985880707089667e+09  5.534256644707141e+09
 1.724137931034483e-01  2.832024524965176e-01  1.372383575121761e+01  2.924610882754610e+02  2.117031748688909e+09  3.848163049338734e+09
 2.068965517241379e-01  2.646287770796291e-01  1.075332643223413e+01  2.642978570207727e+02  1.644874602783235e+09  2.491299251851587e+09
 2.413793103448276e-01  2.522968133106488e-01  7.716873419390757e+00  2.558867578829606e+02  1.365063656578361e+09  1.515835304965811e+09
 2.758620689655172e-01  2.447574257601071e-01  5.498037562840334e+00  2.527654611410024e+02  1.143090594007430e+09  1.018439084742379e+09
 3.103448275862068e-01  2.412572444587033e-01  4.502224316893185e+00  2.411649378662220e+02  9.346650400414611e+08  7.785375092706226e+08
 3.448275862068966e-01  2.409736330426718e-01  3.813841679809920e+00  2.224370994550915e+02  7.426961324465557e+08  5.994945728254602e+08
