------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839203600721470e+02  9.282850591541620e+09  9.283203744898802e+09
 3.448275862068967e-02  4.805125015294591e-01  1.927693893203827e+01  8.820969256240776e+02  1.218573639135838e+10  1.250323390852666e+10
 6.896551724137932e-02  4.096734640281731e-01  1.828395030602113e+01  6.384380740152287e+02  8.421088896692715e+09  1.097019608528662e+10
 1.034482758620690e-01  3.507767507681290e-01  1.707629525027264e+01  4.565223714310128e+02  4.119971966527063e+09  7.527186261741758e+09
 1.379310344827586e-01  3.103806570995589e-01  1.571300784305107e+01  3.175511376142993e+02  2.012172973954862e+09  4.988677807458413e+09
 1.724137931034483e-01  2.832024524965176e-01  1.397433563993090e+01  2.457901150092340e+02  1.248142787963798e+09  2.925603683930882e+09
 2.068965517241379e-01  2.646287770796291e-01  1.167409081402437e+01  2.027535315874883e+02  7.657437792546335e+08  1.275326040238186e+09
 2.413793103448276e-01  2.522968133106488e-01  9.257408025791300e+00  1.858128892515001e+02  4.566137997643811e+08  4.928751018271353e+08
 2.758620689655172e-01  2.447574257601071e-01  7.178510185466628e+00  1.821660498974326e+02  2.871665106930884e+08  2.864497865294954e+08
 3.103448275862069e-01  2.412572444587033e-01  5.627249920500978e+00  1.755118706526854e+02  2.415428632076712e+08  2.463709763698922e+08
 3.448275862068966e-01  2.409736330426718e-01  4.178343517694030e+00  1.637881554576411e+02  2.065733892998867e+08  2.154766054959258e+08
