------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839203600721470e+02  9.282850591541620e+09  9.283203744898802e+09
 3.448275862068966e-02  4.805125015294591e-01  1.941366956368146e+01  8.706133888721503e+02  1.168759642896955e+10  1.199226006267484e+10
 6.896551724137931e-02  4.096734640281731e-01  1.845471875434590e+01  6.333640078492826e+02  8.177078550139436e+09  1.065309828113916e+10
 1.034482758620689e-01  3.507767507681290e-01  1.721703817881465e+01  4.715334318947882e+02  4.422732254796476e+09  7.742898390418728e+09
 1.379310344827586e-01  3.103806570995589e-01  1.579829139384332e+01  3.386345800273152e+02  2.307071976856956e+09  5.362107214950590e+09
 1.724137931034483e-01  2.832024524965176e-01  1.382310288407363e+01  2.753799619822477e+02  1.595397291253165e+09  3.493845745405946e+09
 2.068965517241379e-01  2.646287770796291e-01  1.098030895108008e+01  2.427633885232213e+02  1.187401072355217e+09  1.979039985757119e+09
 2.413793103448276e-01  2.522968133106488e-01  8.035287458826238e+00  2.304166176989965e+02  9.106375612133980e+08  1.018144463189726e+09
 2.758620689655172e-01  2.447574257601071e-01  5.768879980250001e+00  2.256255687318695e+02  6.936652501035341e+08  6.261767093563015e+08
 3.103448275862068e-01  2.412572444587033e-01  4.545241760176486e+00  2.140533740807427e+02  5.326827526203381e+08  4.859404416538512e+08
 3.448275862068966e-01  2.409736330426718e-01  3.596726116760254e+00  1.968791038084201e+02  4.019010367042418e+08  3.941954347770625e+08
