! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.024574                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.036896                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.717358                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.850017                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.531871                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.757815                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.112925                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.61056171551222e-03  3.76960998240643e-02  2.03767292163497e-01
-1.77000000000000e+02  1.49675918493024e-01  3.76960235595695e-02  1.99999909116620e-01
-1.74000000000000e+02  3.02327731252544e-01  4.02592018859982e-02  2.20799812391718e-01
-1.71000000000000e+02  4.58120531292623e-01  6.60430400299797e-02  3.79200401286643e-01
-1.68000000000000e+02  5.67420039588617e-01  9.39095503946116e-02  3.36064225987475e-01
-1.65000000000000e+02  6.54569404999777e-01  1.23868910841647e-01  1.50251816121287e-01
-1.62000000000000e+02  7.69181545371411e-01  1.50641290717670e-01 -3.55620536509406e-02
-1.59000000000000e+02  8.05438728361608e-01  1.87559900149451e-01 -9.70910497010557e-02
-1.56000000000000e+02  7.74707095042922e-01  2.48563210115822e-01 -7.38253082466516e-02
-1.53000000000000e+02  7.45592557660717e-01  3.06575179788500e-01 -5.22415497509089e-02
-1.50000000000000e+02  7.20307981590108e-01  3.65449199937625e-01 -3.26429663172241e-02
-1.47000000000000e+02  7.04897987895356e-01  4.35347490147405e-01 -1.72498761778440e-02
-1.44000000000000e+02  6.90968624314504e-01  5.07442244389744e-01 -2.55316542385931e-03
-1.41000000000000e+02  6.76639035202647e-01  5.78145833801054e-01  1.24677673330807e-02
-1.38000000000000e+02  6.58110675466987e-01  6.52140226302463e-01  2.77560361608240e-02
-1.35000000000000e+02  6.36331208216727e-01  7.28305333863043e-01  4.32168556719611e-02
-1.32000000000000e+02  6.16483893115133e-01  8.04475174077737e-01  5.85783524086800e-02
-1.29000000000000e+02  5.92215270438402e-01  8.78459237595901e-01  7.41544715321797e-02
-1.26000000000000e+02  5.58970382574850e-01  9.49129914406803e-01  9.00736754968132e-02
-1.23000000000000e+02  5.27209147674204e-01  1.02119608953391e+00  1.06030158713341e-01
-1.20000000000000e+02  4.94297077083575e-01  1.09105990485272e+00  1.21849969701403e-01
-1.17000000000000e+02  4.52064650262970e-01  1.14987238118591e+00  1.37032916982413e-01
-1.14000000000000e+02  4.07988813298813e-01  1.20744490461099e+00  1.52167141016479e-01
-1.11000000000000e+02  3.65317315415850e-01  1.26726302350401e+00  1.67499936103287e-01
-1.08000000000000e+02  3.17060455518474e-01  1.31100413918668e+00  1.80997696787571e-01
-1.05000000000000e+02  2.64891722560698e-01  1.34681522084968e+00  1.93441069752778e-01
-1.02000000000000e+02  2.14071055869980e-01  1.38894222859443e+00  2.06723204406662e-01
-9.90000000000000e+01  1.61990206705384e-01  1.41536991124506e+00  2.17861250847590e-01
-9.60000000000000e+01  1.07867576976223e-01  1.42737003337906e+00  2.26276909260773e-01
-9.30000000000000e+01  5.38961799363472e-02  1.44212825905611e+00  2.35434524371783e-01
-9.00000000000000e+01  3.36383437293885e-07  1.45305999999939e+00  2.43542969818042e-01
-8.70000000000000e+01 -5.38961741821623e-02  1.44212824084714e+00  2.47418964283597e-01
-8.40000000000000e+01 -1.07867827908569e-01  1.42736997812358e+00  2.51012628411767e-01
-8.10000000000000e+01 -1.61989646118757e-01  1.41537006554724e+00  2.55232458715157e-01
-7.80000000000000e+01 -2.14070760903093e-01  1.38894242329208e+00  2.55126597169365e-01
-7.50000000000000e+01 -2.64892060916637e-01  1.34681497130255e+00  2.53550009144190e-01
-7.20000000000000e+01 -3.17060163035498e-01  1.31100435603928e+00  2.52459765571618e-01
-6.90000000000000e+01 -3.65316835747553e-01  1.26726360063944e+00  2.50395689307259e-01
-6.60000000000000e+01 -4.07988957223200e-01  1.20744469435600e+00  2.44905938989714e-01
-6.30000000000000e+01 -4.52065009353947e-01  1.14987193127145e+00  2.39853601483274e-01
-6.00000000000000e+01 -4.94297321122261e-01  1.09105948292580e+00  2.34721969712107e-01
-5.70000000000000e+01 -5.27209350393076e-01  1.02119560429505e+00  2.28120306616319e-01
-5.40000000000000e+01 -5.58876974726270e-01  9.49129321579972e-01  2.21184843111451e-01
-5.10000000000000e+01 -5.91840939097826e-01  8.78458254859602e-01  2.14386002362291e-01
-4.80000000000000e+01 -6.18422131064063e-01  8.04478224635414e-01  2.07763556463793e-01
-4.50000000000000e+01 -6.40503947805839e-01  7.28313277745494e-01  2.01624044090630e-01
-4.20000000000000e+01 -6.22158923452795e-01  6.52528484624051e-01  1.96451862242828e-01
-3.90000000000000e+01 -6.01548817420871e-01  5.77428179742394e-01  1.92584449410216e-01
-3.60000000000000e+01 -5.78942148203497e-01  5.04059400623997e-01  1.90773033125495e-01
-3.30000000000000e+01 -5.70621873913175e-01  4.33138852653494e-01  1.91665429417730e-01
-3.00000000000000e+01 -5.74366079295934e-01  3.65448769456431e-01  1.96465068492708e-01
-2.93939393939394e+01 -5.76492926287556e-01  3.52237864667631e-01  1.98007263467735e-01
-2.87878787878788e+01 -5.79106952078563e-01  3.39183745981323e-01  1.99829553635341e-01
-2.81818181818182e+01 -5.82261728021311e-01  3.26310429398709e-01  2.01886775537593e-01
-2.75757575757576e+01 -5.85990613285137e-01  3.13626533893061e-01  2.04183784286676e-01
