------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335340e+02  9.284959964327105e+09  9.285325476655386e+09
 3.448275862068967e-02  4.805125015294591e-01  1.927287111786509e+01  8.261292836808673e+02  1.010109510068193e+10  1.030826415666594e+10
 6.896551724137932e-02  4.096734640281731e-01  1.830153478012091e+01  6.025950276826359e+02  7.304438950157846e+09  9.033417414571154e+09
 1.034482758620690e-01  3.507767507681290e-01  1.713343282339455e+01  4.240521699818540e+02  4.114453830094459e+09  6.676208279058234e+09
 1.379310344827586e-01  3.103806570995589e-01  1.581978003424734e+01  3.488438157926494e+02  2.699883251685564e+09  5.961538987439265e+09
 1.724137931034483e-01  2.832024524965176e-01  1.411979971388463e+01  2.773349627920331e+02  2.009772612293577e+09  5.019829090982974e+09
 2.068965517241379e-01  2.646287770796291e-01  1.185864541780622e+01  2.342812856657775e+02  1.738249091787724e+09  4.130427315340931e+09
 2.413793103448275e-01  2.522968133106488e-01  9.545277394688052e+00  2.450944271719640e+02  1.806913654483453e+09  3.856718310563827e+09
 2.758620689655172e-01  2.447574257601071e-01  7.698356721166906e+00  2.473582016001395e+02  1.774020824555251e+09  3.496674543780996e+09
 3.103448275862068e-01  2.412572444587033e-01  6.567907384860896e+00  2.362097892649620e+02  1.564753778189626e+09  3.092832688078539e+09
 3.448275862068966e-01  2.409736330426718e-01  5.660783654772411e+00  2.224784511139262e+02  1.269818253924674e+09  2.691340305016487e+09
 3.793103448275861e-01  2.437374143984668e-01  4.908172672160350e+00  2.059125178883090e+02  9.836675968555138e+08  2.226305269085663e+09
 4.137931034482759e-01  2.494935236312201e-01  4.276733278028184e+00  1.900138997539615e+02  7.764128488980708e+08  1.887338629500342e+09
 4.482758620689655e-01  2.578333837552100e-01  3.722084868458977e+00  1.781476146230727e+02  6.475795280274467e+08  1.717391430542521e+09
 4.827586206896552e-01  2.680020426405560e-01  3.196089186459119e+00  1.683647354827866e+02  5.452044370183982e+08  1.555790813417752e+09
 5.172413793103448e-01  2.787154237784173e-01  2.742976833974272e+00  1.595420379104942e+02  4.564780087587858e+08  1.289454326931436e+09
 5.517241379310345e-01  2.889464818007590e-01  2.415833830677090e+00  1.487761306916328e+02  3.745616472465716e+08  8.936064623429716e+08
 5.862068965517240e-01  2.982638534641935e-01  2.250999639139061e+00  1.370664600925408e+02  2.918349752428450e+08  5.883044790443913e+08
 6.206896551724138e-01  3.061588507333415e-01  2.145402269684205e+00  1.243472184639888e+02  2.122707186571877e+08  4.152644696191506e+08
 6.551724137931035e-01  3.121305790614219e-01  2.065853074272822e+00  1.115235604526818e+02  1.514438006733734e+08  3.100666500616731e+08
 6.896551724137934e-01  3.154872359750070e-01  2.005683090098343e+00  9.941191954039174e+01  1.131627475619735e+08  2.359520293531602e+08
 7.241379310344829e-01  3.175316202787503e-01  1.958971482323318e+00  8.996975635092193e+01  9.097912487201241e+07  2.208831673435197e+08
 7.586206896551723e-01  3.158675443334596e-01  1.929728962383907e+00  8.141821549774144e+01  7.417635834163158e+07  2.284851976428341e+08
 7.931034482758620e-01  3.097252991077753e-01  1.908571398917617e+00  7.272680478926571e+01  5.979874308248038e+07  2.354693178714438e+08
 8.275862068965516e-01  2.997086165028778e-01  1.880751967784451e+00  5.614333239664863e+01  4.609213302693982e+07  1.045962164367283e+08
 8.620689655172414e-01  2.880682478805071e-01  1.828003018944224e+00  4.694273811830891e+01  3.566447531997005e+07  9.342550759163202e+07
 8.965517241379310e-01  2.776547115134294e-01  1.543478422676078e+00  3.649953822430661e+01  2.119762599781472e+07  6.735883320382027e+07
 9.310344827586207e-01  2.705046252180729e-01  9.770743908293773e-01  2.528977477392472e+01  7.546844653457031e+06  3.506554914404220e+07
 9.655172413793102e-01  2.666198559131539e-01  2.181893469715079e-01  4.773230846418890e+00  1.896092830013429e+05  3.443450189757749e+06
 1.000000000000000e+00  2.499999999999999e-01 -6.437782853301469e-01  1.000871400418105e+00  1.576830539263059e+03  3.159074695961082e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.037896747837456925   BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.669260220760906      BldFl1Sh(3) -            , coeff of x^3
-4.312121866514986     BldFl1Sh(4) -            , coeff of x^4
4.520056405989748      BldFl1Sh(5) -            , coeff of x^5
-1.9150915080731241    BldFl1Sh(6) -            , coeff of x^6
-0.7425428565449034    BldFl2Sh(2) - Flap mode 2, coeff of x^2
1.1723201130309273     BldFl2Sh(3) -            , coeff of x^3
-11.65636423837227     BldFl2Sh(4) -            , coeff of x^4
24.11364129372902      BldFl2Sh(5) -            , coeff of x^5
