------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335340e+02  9.284959964327105e+09  9.285325476655386e+09
 3.448275862068967e-02  4.805125015294591e-01  1.943216716893003e+01  8.604277757891396e+02  1.130353558074915e+10  1.154108039229266e+10
 6.896551724137931e-02  4.096734640281731e-01  1.847450505720568e+01  6.341293974647373e+02  8.444042206940045e+09  1.044768792356193e+10
 1.034482758620690e-01  3.507767507681290e-01  1.722766506875535e+01  4.851323802787717e+02  5.263345968425474e+09  7.908483732623363e+09
 1.379310344827586e-01  3.103806570995589e-01  1.579607155744170e+01  3.546289382322654e+02  3.001417466677296e+09  5.587844527047787e+09
 1.724137931034483e-01  2.832024524965176e-01  1.373862695429748e+01  2.943184851202867e+02  2.140137589651067e+09  3.914894253694286e+09
 2.068965517241379e-01  2.646287770796291e-01  1.071206911691092e+01  2.670757552997053e+02  1.688690008531599e+09  2.577641992360519e+09
 2.413793103448276e-01  2.522968133106488e-01  7.632085212931211e+00  2.594793021397757e+02  1.429286084636814e+09  1.598427356156579e+09
 2.758620689655172e-01  2.447574257601071e-01  5.432336329860429e+00  2.568497421273265e+02  1.218163168706739e+09  1.088938519358984e+09
 3.103448275862068e-01  2.412572444587033e-01  4.530906741456287e+00  2.452829219052069e+02  1.004724153575735e+09  8.388690727819971e+08
 3.448275862068966e-01  2.409736330426718e-01  3.932891395380547e+00  2.260041483505087e+02  7.999937783931820e+08  6.474751705752237e+08
