------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
SNLV27 - v1 - OpenFAST
---------------------- BLADE PARAMETERS ----------------------------------------
         34   NBlInpSt    - Number of blade input stations (-)
        1.5   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
        1.5   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
        1.5   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
          1   AdjBlMs     - Factor to adjust blade mass density (-)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
0.0000000E+00  2.5000000E-01  1.4810000E+01  9.0500000E+01  5.2680000E+07  5.2320000E+07  
7.6900000E-03  2.5000000E-01  1.4810000E+01  9.0500000E+01  5.2680000E+07  5.2320000E+07  
1.5380000E-02  2.5000000E-01  1.4810000E+01  9.0500000E+01  5.2680000E+07  5.2320000E+07  
2.3080000E-02  2.5000000E-01  1.4810000E+01  1.0100000E+02  5.0760000E+07  6.1000000E+07  
3.8460000E-02  2.6200000E-01  1.4510000E+01  8.0250000E+01  4.6060000E+07  3.5930000E+07  
4.2310000E-02  2.6500000E-01  1.4440000E+01  7.8980000E+01  4.4540000E+07  3.6980000E+07  
6.9230000E-02  2.8500000E-01  1.3920000E+01  8.7170000E+01  4.4660000E+07  5.5970000E+07  
9.2310000E-02  3.0200000E-01  1.3480000E+01  8.9640000E+01  4.0360000E+07  6.2900000E+07  
1.1538000E-01  3.2000000E-01  1.3030000E+01  8.0090000E+01  3.1240000E+07  4.6350000E+07  
1.2308000E-01  3.1600000E-01  1.2870000E+01  7.9500000E+01  2.9560000E+07  4.5780000E+07  
1.5385000E-01  3.0100000E-01  1.2220000E+01  7.6060000E+01  2.5070000E+07  4.1790000E+07  
1.8462000E-01  2.8600000E-01  1.1570000E+01  7.2560000E+01  2.1200000E+07  3.7630000E+07  
2.0000000E-01  2.7900000E-01  1.1250000E+01  7.0100000E+01  1.9370000E+07  3.4830000E+07  
2.1538000E-01  2.7200000E-01  1.0930000E+01  6.8930000E+01  1.7820000E+07  3.3340000E+07  
2.3077000E-01  2.6400000E-01  1.0600000E+01  6.7710000E+01  1.6390000E+07  3.1820000E+07  
2.4615000E-01  2.5700000E-01  1.0280000E+01  6.5230000E+01  1.4910000E+07  2.9120000E+07  
2.7692000E-01  2.4200000E-01  9.6300000E+00  5.9580000E+01  1.1930000E+07  2.4650000E+07  
2.8462000E-01  2.3800000E-01  9.4700000E+00  5.8970000E+01  1.1420000E+07  2.3970000E+07  
3.0769000E-01  2.2700000E-01  8.9800000E+00  5.6090000E+01  9.9430000E+06  2.1160000E+07  
3.8462000E-01  1.8900000E-01  7.3600000E+00  4.7640000E+01  6.0400000E+06  1.4700000E+07  
4.3846000E-01  1.6300000E-01  6.2300000E+00  4.2690000E+01  4.2040000E+06  1.1750000E+07  
4.4231000E-01  1.6100000E-01  6.1500000E+00  4.2520000E+01  4.1880000E+06  1.1610000E+07  
