------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839203600721470e+02  9.282850591541620e+09  9.283203744898802e+09
 3.448275862068967e-02  4.805125015294591e-01  1.939827205940585e+01  8.765494499579324e+02  1.195484363290613e+10  1.226638726150108e+10
 6.896551724137931e-02  4.096734640281731e-01  1.842218082824122e+01  6.350902887776316e+02  8.288257534501763e+09  1.079747033626441e+10
 1.034482758620690e-01  3.507767507681290e-01  1.716544333921340e+01  4.490615419862591e+02  3.934994532721673e+09  7.402992216714237e+09
 1.379310344827586e-01  3.103806570995589e-01  1.572554957496400e+01  3.077561447910181e+02  1.858285135053514e+09  4.868676033382952e+09
 1.724137931034483e-01  2.832024524965176e-01  1.369716990767058e+01  2.359965150255420e+02  1.149145373504692e+09  2.919655940113263e+09
 2.068965517241379e-01  2.646287770796291e-01  1.076155757741744e+01  1.964052657062765e+02  7.757626774893732e+08  1.404027215196772e+09
 2.413793103448276e-01  2.522968133106488e-01  7.757730052572647e+00  1.816833977600549e+02  5.378999826964471e+08  5.922189319351270e+08
 2.758620689655172e-01  2.447574257601071e-01  5.541250493101043e+00  1.777546751693277e+02  3.786551925820737e+08  3.342259706758673e+08
 3.103448275862068e-01  2.412572444587033e-01  4.506777287975191e+00  1.690789844822210e+02  3.028146396286345e+08  2.667039343942555e+08
 3.448275862068965e-01  2.409736330426718e-01  3.775858893898043e+00  1.556578250805869e+02  2.454977717160307e+08  2.220210693593254e+08
